customer_id,recency_days,frequency_orders,total_revenue,total_quantity,avg_order_value,log_revenue,log_frequency,value_segment,rf_score
18255.0,89,2,303.15,201,151.575,5.717521000766714,1.0986122886681096,Low Value,0.07958034800409414
16282.0,340,3,1307.58,790,435.85999999999996,7.17669785880975,1.3862943611198906,Medium Value,0.3937222790856364
13349.0,11,1,247.32,225,247.32,5.514718236994854,0.6931471805599453,Low Value,0.1845786421016718
14892.0,691,1,202.35000000000002,79,202.35000000000002,5.314928632353234,0.6931471805599453,Low Value,-0.7088877516206074
17384.0,19,3,507.55,121,169.18333333333334,6.2315635390716055,1.3862943611198906,Medium Value,0.6484135107471853
12967.0,358,3,4306.92,1272,1435.64,8.368210468001717,1.3862943611198906,High Value,0.6397987035141591
12399.0,119,7,1842.3,2190,263.18571428571425,7.519312722502128,2.0794415416798357,High Value,0.9344933469805526
15409.0,721,1,131.25,59,131.25,4.8846940707384086,0.6931471805599453,Low Value,-0.779597407028318
16897.0,299,2,289.78,73,144.89,5.672566967503279,1.0986122886681096,Low Value,-0.13365745479358582
17220.0,24,21,4475.85,2697,213.1357142857143,8.406674953100715,3.091042453358316,High Value,1.5894745820539065
17566.0,8,2,901.21,518,450.605,6.804847308929716,1.0986122886681096,Medium Value,0.7704708290685773
16533.0,19,3,1095.56,612,365.18666666666667,6.999933285923126,1.3862943611198906,Medium Value,0.8643807574206754
13824.0,33,12,3314.76,1442,276.23,8.106442137278835,2.5649493574615367,High Value,1.406601842374616
17036.0,383,1,176.9,76,176.9,5.18122159467179,0.6931471805599453,Low Value,-0.5063118389628114
16846.0,50,3,842.41,517,280.80333333333334,6.737453198012385,1.3862943611198906,Medium Value,0.6186455134766291
16183.0,67,4,1077.81,351,269.4525,6.983613860781381,1.6094379124341003,Medium Value,0.7217673149095871
13294.0,190,3,1689.53,996,563.1766666666666,7.432797368219404,1.3862943611198906,High Value,0.571136131013306
12739.0,99,2,2421.23,948,1210.615,7.79244388244498,1.0986122886681096,High Value,0.6147219379051518
17561.0,19,4,722.34,396,180.585,6.583879374413785,1.6094379124341003,Medium Value,0.8393039918116685
12940.0,55,2,913.54,411,456.77,6.818421206622862,1.0986122886681096,Medium Value,0.4808938928693278
16700.0,9,25,9167.710000000001,6882,366.70840000000004,9.123551879236922,3.258096538021482,High Value,1.8063800750597068
17537.0,30,2,897.62,700,448.81,6.80086025323236,1.0986122886681096,Medium Value,0.5844421699078812
13408.0,2,106,51733.462,29499,488.0515283018868,10.853879414835468,4.672828834461906,High Value,1.967929034459229
13808.0,6,5,1747.66,782,349.53200000000004,7.466605059322925,1.791759469228055,High Value,1.2762708973046741
13963.0,308,17,3011.87,2061,177.16882352941175,8.01064839183372,2.8903717578961645,High Value,1.0373592630501536
14908.0,74,2,381.9,182,190.95,5.947773858483249,1.0986122886681096,Low Value,0.18244626407369502
15830.0,38,1,576.0,415,576.0,6.3578422665081,0.6931471805599453,Medium Value,0.20402592971682026
18220.0,227,6,1921.76,1352,320.29333333333335,7.561516932807789,1.9459101490553132,High Value,0.7955475946775844
16311.0,18,2,616.26,394,308.13,6.425290328985104,1.0986122886681096,Medium Value,0.5735243944046401
13757.0,675,1,195.55,54,195.55,5.280916851867869,0.6931471805599453,Low Value,-0.7047082906857728
14909.0,437,3,1404.68,888,468.2266666666667,7.248276450449636,1.3862943611198906,Medium Value,0.28735926305015347
12950.0,2,3,1843.0,1380,614.3333333333334,7.519692404116539,1.3862943611198906,High Value,1.1749402934152167
13111.0,719,1,321.88000000000005,180,321.88000000000005,5.777280737165245,0.6931471805599453,Low Value,-0.6145513476629136
13319.0,5,58,22082.5,9270,380.73275862068965,10.00258600232169,4.07753744390572,High Value,1.9091606960081884
17772.0,11,3,384.77,122,128.25666666666666,5.955241336950457,1.3862943611198906,Low Value,0.6466223132036848
16766.0,273,2,1145.6,536,572.8,7.044556320474283,1.0986122886681096,Medium Value,0.2642442852268849
17364.0,1,28,12070.42,7513,431.0864285714286,9.398595954230528,3.367295829986474,High Value,1.927584442169908
14473.0,74,2,234.34000000000003,88,117.17000000000002,5.461031277035783,1.0986122886681096,Low Value,0.06866257250085295
13004.0,12,36,11650.85,8768,323.63472222222225,9.363220244669996,3.6109179126442243,High Value,1.8056977140907542
